Staphylococcus aureus,basophils
Streptococcus equinus,basophils
Streptococcus dysgalactiae,basophils
Streptococcus sanguinis,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Prevotella intermedia,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Streptococcus pneumoniae,basophils
Streptococcus pyogenes,basophils
Streptococcus suis,basophils
Streptococcus oralis,basophils
Streptococcus mutans,basophils
Streptococcus sanguinis,basophils
Streptococcus equinus,basophils
Streptococcus mitis,basophils
Streptococcus agalactiae,basophils
Streptococcus equi,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Clostridioides difficile,basophils
Porphyromonas gingivalis,basophils
Bacillus cereus,basophils
Rhizopus oryzae,basophils
Enterococcus faecalis,basophils
Enterococcus faecium,basophils
Listeria monocytogenes,basophils
Tannerella forsythia,basophils
Klebsiella pneumoniae,basophils
Escherichia coli,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Streptococcus suis,basophils
Streptococcus sanguinis,basophils
Streptococcus mutans,basophils
Streptococcus gordonii,basophils
Streptococcus equi,basophils
Streptococcus agalactiae,basophils
Streptococcus equinus,basophils
Streptococcus sobrinus,basophils
Streptococcus pyogenes,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Clostridioides difficile,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Campylobacter coli,basophils
Escherichia coli,basophils
Porphyromonas gingivalis,basophils
Paraclostridium bifermentans,basophils
Shigella flexneri,basophils
Staphylococcus aureus,basophils
Pseudomonas aeruginosa,basophils
Salmonella enterica,basophils
Escherichia coli,basophils
Enterococcus faecium,basophils
Enterococcus avium,basophils
Enterococcus faecalis,basophils
Enterococcus gallinarum,basophils
Klebsiella pneumoniae,basophils
Klebsiella aerogenes,basophils
Klebsiella oxytoca,basophils
Streptococcus pneumoniae,basophils
Streptococcus equinus,basophils
Streptococcus suis,basophils
Streptococcus gordonii,basophils
Streptococcus oralis,basophils
Streptococcus mitis,basophils
Streptococcus sanguinis,basophils
Streptococcus agalactiae,basophils
Streptococcus mutans,basophils
Streptococcus pyogenes,basophils
Streptococcus sobrinus,basophils
Streptococcus anginosus,basophils
Streptococcus equi,basophils
Streptococcus dysgalactiae,basophils
Candida albicans,basophils
Staphylococcus aureus,basophils
Morganella morganii,basophils
Salmonella enterica,basophils
Shigella flexneri,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella boydii,basophils
Clostridium botulinum,basophils
Pseudomonas aeruginosa,basophils
Clostridioides difficile,basophils
Citrobacter freundii,basophils
Peptostreptococcus anaerobius,basophils
Finegoldia magna,basophils
Campylobacter jejuni,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Enterococcus avium,basophils
Candida albicans,basophils
Candida dubliniensis,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Klebsiella pneumoniae,basophils
Streptococcus mutans,basophils
Streptococcus agalactiae,basophils
Clostridioides difficile,basophils
Escherichia coli,basophils
Staphylococcus aureus,basophils
Salmonella enterica,basophils
Escherichia coli,basophils
Streptococcus gordonii,basophils
Streptococcus equinus,basophils
Streptococcus agalactiae,basophils
Streptococcus suis,basophils
Streptococcus pneumoniae,basophils
Streptococcus sanguinis,basophils
Streptococcus oralis,basophils
Streptococcus anginosus,basophils
Streptococcus dysgalactiae,basophils
Streptococcus mitis,basophils
Streptococcus equi,basophils
Streptococcus sobrinus,basophils
Streptococcus pyogenes,basophils
Enterococcus faecalis,basophils
Enterococcus faecium,basophils
Enterococcus avium,basophils
Prevotella intermedia,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Klebsiella pneumoniae,basophils
Salmonella enterica,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Shigella boydii,basophils
Clostridioides difficile,basophils
Listeria monocytogenes,basophils
Paraclostridium bifermentans,basophils
Pseudomonas aeruginosa,basophils
Staphylococcus aureus,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Blastocystis hominis,basophils
Trichomonas vaginalis,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Clostridioides difficile,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Klebsiella pneumoniae,basophils
Tannerella forsythia,basophils
Erysipelothrix rhusiopathiae,basophils
Fusobacterium nucleatum,basophils
Escherichia coli,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Escherichia coli,basophils
Enterococcus faecium,basophils
Enterococcus avium,basophils
Enterococcus gallinarum,basophils
Enterococcus faecalis,basophils
Streptococcus equinus,basophils
Streptococcus suis,basophils
Streptococcus agalactiae,basophils
Streptococcus dysgalactiae,basophils
Streptococcus mitis,basophils
Streptococcus oralis,basophils
Streptococcus pyogenes,basophils
Enterocytozoon bieneusi,basophils
Campylobacter jejuni,basophils
Campylobacter coli,basophils
Clostridium perfringens,basophils
Shigella sonnei,basophils
Shigella flexneri,basophils
Shigella dysenteriae,basophils
Shigella boydii,basophils
Clostridioides difficile,basophils
Salmonella enterica,basophils
Porphyromonas gingivalis,basophils
Klebsiella pneumoniae,basophils
Klebsiella oxytoca,basophils
Achromobacter xylosoxidans,basophils
Tannerella forsythia,basophils
Pseudomonas aeruginosa,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridium septicum,basophils
Clostridium tetani,basophils
Bacillus cereus,basophils
Trichomonas vaginalis,basophils
Clostridioides difficile,basophils
Fusobacterium nucleatum,basophils
Paraclostridium bifermentans,basophils
Streptococcus suis,basophils
Streptococcus pneumoniae,basophils
Streptobacillus moniliformis,basophils
Staphylococcus aureus,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Parvimonas micra,basophils
Campylobacter jejuni,basophils
Prevotella intermedia,basophils
Human mastadenovirus B,basophils
Klebsiella pneumoniae,basophils
Escherichia coli,basophils
Escherichia coli,basophils
Streptococcus oralis,basophils
Streptococcus pneumoniae,basophils
Streptococcus mitis,basophils
Streptococcus anginosus,basophils
Streptococcus suis,basophils
Streptococcus pyogenes,basophils
Streptococcus agalactiae,basophils
Clostridioides difficile,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Prevotella intermedia,basophils
Campylobacter jejuni,basophils
Haemophilus parainfluenzae,basophils
Enterococcus faecium,basophils
Shigella sonnei,basophils
Shigella flexneri,basophils
Shigella dysenteriae,basophils
Salmonella enterica,basophils
Klebsiella pneumoniae,basophils
Staphylococcus aureus,basophils
Prevotella melaninogenica,basophils
Prevotella intermedia,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Streptococcus gordonii,basophils
Streptococcus suis,basophils
Streptococcus oralis,basophils
Streptococcus agalactiae,basophils
Streptococcus sanguinis,basophils
Streptococcus equinus,basophils
Streptococcus pyogenes,basophils
Blastocystis hominis,basophils
Clostridioides difficile,basophils
Fusobacterium nucleatum,basophils
Tannerella forsythia,basophils
Haemophilus parainfluenzae,basophils
Porphyromonas gingivalis,basophils
Shewanella algae,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Paraclostridium bifermentans,basophils
Citrobacter freundii,basophils
Serratia marcescens,basophils
Klebsiella pneumoniae,basophils
Elizabethkingia anophelis,basophils
Finegoldia magna,basophils
Escherichia coli,basophils
Staphylococcus aureus,basophils
Salmonella enterica,basophils
Stenotrophomonas maltophilia,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Escherichia coli,basophils
Klebsiella pneumoniae,basophils
Klebsiella aerogenes,basophils
Klebsiella oxytoca,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Clostridioides difficile,basophils
Haemophilus parainfluenzae,basophils
Salmonella enterica,basophils
Enterobacter cloacae,basophils
Streptococcus suis,basophils
Streptococcus agalactiae,basophils
Streptococcus pneumoniae,basophils
Streptococcus gordonii,basophils
Streptococcus anginosus,basophils
Streptococcus equi,basophils
Streptococcus equinus,basophils
Ureaplasma parvum,basophils
Ureaplasma urealyticum,basophils
Citrobacter freundii,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Fusobacterium nucleatum,basophils
Mycoplasma penetrans,basophils
Campylobacter jejuni,basophils
Campylobacter coli,basophils
Giardia intestinalis,basophils
Paraclostridium bifermentans,basophils
Shigella sonnei,basophils
Shigella flexneri,basophils
Shigella boydii,basophils
Shigella dysenteriae,basophils
Tannerella forsythia,basophils
Cronobacter sakazakii,basophils
Erysipelothrix rhusiopathiae,basophils
Elizabethkingia anophelis,basophils
Staphylococcus aureus,basophils
Prevotella melaninogenica,basophils
Prevotella intermedia,basophils
Streptococcus suis,basophils
Streptococcus pneumoniae,basophils
Streptococcus agalactiae,basophils
Streptococcus mutans,basophils
Streptococcus equinus,basophils
Streptococcus pyogenes,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridioides difficile,basophils
Blastocystis hominis,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Porphyromonas gingivalis,basophils
Haemophilus parainfluenzae,basophils
Campylobacter jejuni,basophils
Campylobacter coli,basophils
Fusobacterium nucleatum,basophils
Escherichia coli,basophils
Escherichia coli,basophils
Enterococcus faecium,basophils
Enterococcus avium,basophils
Enterococcus gallinarum,basophils
Enterococcus faecalis,basophils
Shigella sonnei,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Shigella boydii,basophils
Klebsiella pneumoniae,basophils
Salmonella enterica,basophils
Pseudomonas aeruginosa,basophils
Clostridioides difficile,basophils
Campylobacter jejuni,basophils
Finegoldia magna,basophils
Streptococcus pneumoniae,basophils
Streptococcus suis,basophils
Streptococcus agalactiae,basophils
Streptococcus mitis,basophils
Streptococcus dysgalactiae,basophils
Streptococcus pyogenes,basophils
Proteus mirabilis,basophils
Morganella morganii,basophils
Citrobacter freundii,basophils
Haemophilus influenzae,basophils
Staphylococcus aureus,basophils
Prevotella melaninogenica,basophils
Prevotella intermedia,basophils
Escherichia coli,basophils
Streptococcus equinus,basophils
Streptococcus pneumoniae,basophils
Streptococcus gordonii,basophils
Streptococcus sanguinis,basophils
Streptococcus pyogenes,basophils
Streptococcus agalactiae,basophils
Streptococcus oralis,basophils
Streptococcus mitis,basophils
Streptococcus mutans,basophils
Streptococcus equi,basophils
Campylobacter jejuni,basophils
Haemophilus parainfluenzae,basophils
Haemophilus influenzae,basophils
Clostridioides difficile,basophils
Enterococcus faecium,basophils
Enterococcus avium,basophils
Enterococcus faecalis,basophils
Shigella sonnei,basophils
Shigella boydii,basophils
Shigella dysenteriae,basophils
Shigella flexneri,basophils
Salmonella enterica,basophils
Citrobacter freundii,basophils
Tannerella forsythia,basophils
Klebsiella pneumoniae,basophils
Fusobacterium nucleatum,basophils
Staphylococcus epidermidis,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Clostridium botulinum,basophils
Clostridium perfringens,basophils
Clostridium tetani,basophils
Clostridioides difficile,basophils
Paraclostridium bifermentans,basophils
Streptococcus suis,basophils
Streptococcus agalactiae,basophils
Streptococcus equinus,basophils
Porphyromonas gingivalis,basophils
Campylobacter jejuni,basophils
Tannerella forsythia,basophils
Haemophilus parainfluenzae,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Finegoldia magna,basophils
Escherichia coli,basophils
Klebsiella pneumoniae,basophils
Prevotella intermedia,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Streptococcus suis,basophils
Streptococcus agalactiae,basophils
Streptococcus oralis,basophils
Streptococcus equinus,basophils
Clostridioides difficile,basophils
Paraclostridium bifermentans,basophils
Escherichia coli,basophils
Haemophilus parainfluenzae,basophils
Enterococcus faecium,basophils
Campylobacter coli,basophils
Bacillus cereus,basophils
Salmonella enterica,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Brachyspira hyodysenteriae,basophils
Klebsiella pneumoniae,basophils
Streptococcus pneumoniae,basophils
Streptococcus mitis,basophils
Streptococcus suis,basophils
Streptococcus equinus,basophils
Streptococcus oralis,basophils
Campylobacter jejuni,basophils
Campylobacter coli,basophils
Campylobacter lari,basophils
Escherichia coli,basophils
Haemophilus parainfluenzae,basophils
Enterobacter cloacae,basophils
Clostridioides difficile,basophils
Enterococcus faecium,basophils
Helicobacter pylori,basophils
Salmonella enterica,basophils
Shigella sonnei,basophils
Shigella flexneri,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Fusobacterium nucleatum,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridium septicum,basophils
Clostridioides difficile,basophils
Trichomonas vaginalis,basophils
Streptococcus suis,basophils
Streptococcus pneumoniae,basophils
Streptococcus pyogenes,basophils
Enterococcus faecium,basophils
Enterococcus faecalis,basophils
Dientamoeba fragilis,basophils
Paraclostridium bifermentans,basophils
Haemophilus parainfluenzae,basophils
Porphyromonas gingivalis,basophils
Mycoplasma hominis,basophils
Tannerella forsythia,basophils
Klebsiella pneumoniae,basophils
Escherichia coli,basophils
Salmonella enterica,basophils
Prevotella intermedia,basophils
Prevotella melaninogenica,basophils
Clostridium perfringens,basophils
Clostridium botulinum,basophils
Clostridioides difficile,basophils
Streptococcus suis,basophils
Streptococcus equi,basophils
Streptococcus agalactiae,basophils
Streptococcus anginosus,basophils
Streptococcus equinus,basophils
Blastocystis hominis,basophils
Enterococcus faecium,basophils
